datetime,load_pred,wind_pred,hydro_pred,solar_pred,price_pred
2025-01-01 00:00:00,1397.275888322545,4.779955812938194,152.64532810687209,1.3062082340044698,62.12012192915326
2025-01-01 01:00:00,1423.8700728838603,-3.37236980513632,151.40159922439042,1.228960474523035,61.8840258467955
2025-01-01 02:00:00,1501.9016796797475,43.68865782211634,136.11000214266448,-0.3575467747705865,62.65442764834019
2025-01-01 03:00:00,1567.1540017079897,12.635279577146761,160.48250582731808,-4.573864737591126,62.79904334376236
2025-01-01 04:00:00,1729.5114462204906,22.097692246031432,141.71320409197133,-3.5392899084078357,64.62514690615404
2025-01-01 05:00:00,1811.5821639441983,-3.48554013337307,159.17919315849437,-1.5354299071765087,66.12925203464809
2025-01-01 06:00:00,1920.8422352245739,6.95507607819759,151.2665977517331,-6.763857951178574,67.7774043787019
2025-01-01 07:00:00,2146.266458443186,2.3696638244760475,165.53487368447935,85.91287844217881,69.81927205733881
2025-01-01 08:00:00,2264.506933453064,4.131307743076534,135.09753719103858,175.5775083055521,68.26430671553445
2025-01-01 09:00:00,2398.005021510704,7.393703026730453,145.7905117841086,314.65441104773964,69.68878201625765
2025-01-01 10:00:00,2505.457249304016,-0.07280851379915541,188.62410073780603,200.26976882158527,71.74586737451804
2025-01-01 11:00:00,2605.803092797114,4.335046501586345,169.4745554885267,85.89854012789621,73.79500976335795
2025-01-01 12:00:00,2617.9526290506274,7.747475485392431,178.69467168608745,-5.098647261412977,75.0773042104265
2025-01-01 13:00:00,2604.945965316166,9.037519751458994,172.5607757110443,-2.7129206409547906,74.53769383337205
2025-01-01 14:00:00,2499.7407775111483,11.676995718205252,151.17978536695477,-7.779825349803759,73.13242851585714
2025-01-01 15:00:00,2490.581092570332,2.5106367144782094,172.14528998258015,0.998852189540824,74.00315603502277
2025-01-01 16:00:00,2295.3440643379045,7.318808701308281,169.11393503142492,0.8896282366817247,71.28835599370984
2025-01-01 17:00:00,2155.4206591149473,25.072566280072643,187.8084322832985,-6.51309494531901,70.38737265455838
